1,0,/,2,/,2,0,2,1
1,4,:,2,0,:,3,0
1,0,/,2,/,2,0,2,1
1,4,:,2,1,:,3,9
1,0,/,2,/,2,0,2,1
1,4,:,2,2,:,5
1,0,/,2,/,2,0,2,1
1,4,:,2,3,:,3,0
1,0,/,2,/,2,0,2,1
1,4,:,2,6,:,1,2
10/2/2021,14:27:52
0,0
Time in seconds/s,Cell 1 Voltage/V,Cell 2 Voltage/V,Cell 3 Voltage/V,Cell 4 Voltage/V,Cell 5 Voltage/V,Cell 6 Voltage/V
0,0,0,0,0,0,0
10,1,1,1,1,1,1
10/2/2021,14:32:35
10/2/2021,14:33:38
10/2/2021,14:34:48
10/2/2021,14:36:54
0.0,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
10/2/2021,14:37:59
0.0,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
10/2/2021,14:42:52
Time in seconds/s,Temperature/deg C
0.0,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
24/2/2021,10:56:36
Time in seconds/s,Temperature/deg C
0.01,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
24/2/2021,10:58:59
Time in seconds/s,Temperature/deg C
0.0,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
16.0,100
17.0,100
18.0,100
19.0,100
20.0,100
21.0,100
22.0,100
23.0,100
24.0,100
25.0,100
26.0,100
27.0,100
28.0,100
29.0,100
30.0,100
31.0,100
32.0,100
33.0,100
34.0,100
35.0,100
36.0,100
37.0,100
38.0,100
39.0,100
40.0,100
41.0,100
42.0,100
43.0,100
44.0,100
45.0,100
24/2/2021,11:4:32
Time in seconds/s,Temperature/deg C
0.0,100
0.5,100
1.0,100
1.5,100
2.0,100
2.5,100
3.0,100
3.5,100
4.0,100
4.5,100
5.0,100
5.5,100
6.0,100
6.5,100
7.0,100
7.5,100
8.0,100
8.5,100
9.0,100
9.5,100
10.0,100
10.5,100
11.0,100
11.5,100
12.0,100
12.5,100
13.0,100
13.5,100
14.0,100
14.5,100
15.0,100
16.0,100
17.0,100
18.0,100
19.0,100
20.0,100
21.0,100
22.0,100
23.0,100
24.0,100
25.0,100
26.0,100
27.0,100
28.0,100
29.0,100
30.0,100
31.0,100
32.0,100
33.0,100
34.0,100
35.0,100
36.0,100
37.0,100
38.0,100
39.0,100
40.0,100
41.0,100
42.0,100
43.0,100
44.0,100
45.0,100
50.0,100
55.0,100
60.0,100
65.0,100
70.0,100
75.0,100
80.0,100
85.0,100
90.0,100
100.0,100
110.0,100
120.0,100
130.0,100
140.0,100
